metric_id,terminal_id,crane_id,timestamp,moves_per_hour,utilization_pct,idle_time_minutes,container_lifts,status,operator_shift
CU00344,T003,CR03,2025-07-15 07:00:00,26,43.0,29,25,operating,day
CU00345,T003,CR07,2025-07-15 08:00:00,25,77.9,13,19,idle,night
CU00346,T003,CR05,2025-07-15 09:00:00,25,57.3,27,21,operating,evening
CU00347,T002,CR06,2025-07-15 10:00:00,14,38.6,14,20,idle,night
CU00348,T002,CR14,2025-07-15 11:00:00,25,53.2,9,20,operating,night
CU00349,T004,CR20,2025-07-15 12:00:00,28,63.8,9,11,idle,night
CU00350,T005,CR23,2025-07-15 13:00:00,15,70.6,19,26,operating,evening
CU00351,T003,CR04,2025-07-15 14:00:00,17,40.6,9,19,idle,evening
CU00352,T005,CR17,2025-07-15 15:00:00,25,83.3,14,14,operating,day
CU00353,T004,CR20,2025-07-15 16:00:00,17,58.8,18,10,operating,night
CU00354,T005,CR02,2025-07-15 17:00:00,15,93.1,29,17,operating,evening
CU00355,T003,CR05,2025-07-15 18:00:00,20,60.6,5,10,operating,day
CU00356,T001,CR22,2025-07-15 19:00:00,12,65.5,8,30,operating,night
CU00357,T002,CR20,2025-07-15 20:00:00,30,73.6,1,27,operating,day
CU00358,T004,CR17,2025-07-15 21:00:00,16,65.6,22,11,operating,day
CU00359,T005,CR06,2025-07-15 22:00:00,28,68.1,21,8,maintenance,evening
CU00360,T003,CR21,2025-07-15 23:00:00,19,52.8,8,16,operating,evening
CU00361,T002,CR17,2025-07-16 00:00:00,17,60.8,5,14,operating,night
CU00362,T004,CR04,2025-07-16 01:00:00,21,76.0,14,13,operating,evening
CU00363,T004,CR22,2025-07-16 02:00:00,13,88.7,1,15,operating,day
CU00364,T004,CR07,2025-07-16 03:00:00,31,71.3,20,25,operating,night
CU00365,T005,CR06,2025-07-16 04:00:00,17,52.1,11,25,operating,night
CU00366,T001,CR21,2025-07-16 05:00:00,14,74.0,10,20,idle,evening
CU00367,T005,CR11,2025-07-16 06:00:00,25,54.9,8,23,operating,day
CU00368,T002,CR12,2025-07-16 07:00:00,22,82.7,0,29,operating,evening
CU00369,T001,CR16,2025-07-16 08:00:00,18,78.6,14,10,idle,night
CU00370,T004,CR11,2025-07-16 09:00:00,20,90.4,18,23,operating,evening
CU00371,T003,CR19,2025-07-16 10:00:00,17,47.6,15,8,operating,evening
CU00372,T005,CR02,2025-07-16 11:00:00,25,82.9,3,10,operating,evening
CU00373,T002,CR02,2025-07-16 12:00:00,18,70.7,26,21,maintenance,day
CU00374,T002,CR11,2025-07-16 13:00:00,24,71.9,3,26,operating,evening
CU00375,T004,CR03,2025-07-16 14:00:00,27,58.3,16,21,operating,night
CU00376,T004,CR13,2025-07-16 15:00:00,20,79.2,17,21,operating,day
CU00377,T003,CR24,2025-07-16 16:00:00,32,55.1,1,16,maintenance,evening
CU00378,T005,CR02,2025-07-16 17:00:00,23,50.5,15,18,operating,night
CU00379,T005,CR16,2025-07-16 18:00:00,30,92.9,6,12,operating,evening
CU00380,T002,CR20,2025-07-16 19:00:00,23,50.3,3,28,operating,day
CU00381,T005,CR20,2025-07-16 20:00:00,15,64.3,9,28,operating,evening
CU00382,T005,CR24,2025-07-16 21:00:00,17,88.1,11,27,operating,day
CU00383,T005,CR14,2025-07-16 22:00:00,23,89.0,8,12,operating,day
CU00384,T002,CR13,2025-07-16 23:00:00,25,75.6,26,12,operating,night
CU00385,T001,CR19,2025-07-17 00:00:00,21,62.7,23,13,operating,night
CU00386,T002,CR16,2025-07-17 01:00:00,23,52.3,24,29,operating,evening
CU00387,T004,CR22,2025-07-17 02:00:00,12,81.2,24,23,idle,evening
CU00388,T001,CR21,2025-07-17 03:00:00,28,61.7,24,28,operating,evening
CU00389,T001,CR08,2025-07-17 04:00:00,29,65.6,8,28,operating,day
CU00390,T001,CR13,2025-07-17 05:00:00,23,47.4,24,18,operating,night
CU00391,T001,CR15,2025-07-17 06:00:00,19,57.7,30,15,operating,day
CU00392,T005,CR12,2025-07-17 07:00:00,21,86.9,18,19,operating,day
CU00393,T004,CR03,2025-07-17 08:00:00,16,71.5,1,21,idle,day
CU00394,T001,CR21,2025-07-17 09:00:00,23,78.1,17,9,operating,day
CU00395,T002,CR11,2025-07-17 10:00:00,28,54.1,20,9,maintenance,night
CU00396,T001,CR16,2025-07-17 11:00:00,18,54.8,26,14,operating,day
CU00397,T004,CR04,2025-07-17 12:00:00,26,77.8,25,19,operating,evening
CU00398,T004,CR15,2025-07-17 13:00:00,19,94.3,26,8,operating,night
CU00399,T005,CR09,2025-07-17 14:00:00,30,87.4,8,19,idle,day
CU00400,T003,CR20,2025-07-17 15:00:00,27,36.1,13,29,operating,day
